,year,count,authgender,chargender,auth_char_gender
0,nann,794,a,n,a:n
1,1923,718,u,m,u:m
2,1923,642,m,m,m:m
3,1923,91,f,m,f:m
4,1923,88,m,f,m:f
5,1923,70,m,u,m:u
6,1923,57,u,u,u:u
7,1923,36,u,f,u:f
8,1923,29,f,u,f:u
9,1923,16,f,f,f:f
10,1922,6607,m,m,m:m
11,1922,1258,u,m,u:m
12,1922,1104,f,m,f:m
13,1922,528,m,f,m:f
14,1922,453,m,u,m:u
15,1922,319,f,f,f:f
16,1922,154,u,u,u:u
17,1922,154,f,u,f:u
18,1922,90,u,f,u:f
19,1921,7251,m,m,m:m
20,1921,6370,u,m,u:m
21,1921,776,f,m,f:m
22,1921,626,m,u,m:u
23,1921,578,u,f,u:f
24,1921,566,m,f,m:f
25,1921,490,u,u,u:u
26,1921,221,f,f,f:f
27,1921,75,f,u,f:u
28,1920,5497,m,m,m:m
29,1920,2422,u,m,u:m
30,1920,976,f,m,f:m
31,1920,502,m,u,m:u
32,1920,397,m,f,m:f
33,1920,290,f,f,f:f
34,1920,198,u,u,u:u
35,1920,158,f,u,f:u
36,1920,118,u,f,u:f
37,1919,4743,m,m,m:m
38,1919,1004,f,m,f:m
39,1919,841,u,m,u:m
40,1919,447,m,u,m:u
41,1919,411,f,f,f:f
42,1919,336,m,f,m:f
43,1919,183,f,u,f:u
44,1919,93,u,u,u:u
45,1919,50,u,f,u:f
46,1918,4214,m,m,m:m
47,1918,1522,u,m,u:m
48,1918,680,f,m,f:m
49,1918,397,m,u,m:u
50,1918,327,m,f,m:f
51,1918,208,f,f,f:f
52,1918,192,u,f,u:f
53,1918,159,u,u,u:u
54,1918,120,f,u,f:u
55,1917,3280,m,m,m:m
56,1917,2053,u,m,u:m
57,1917,2005,f,m,f:m
58,1917,393,f,f,f:f
59,1917,318,m,u,m:u
60,1917,260,m,f,m:f
61,1917,195,u,u,u:u
62,1917,154,f,u,f:u
63,1917,138,u,f,u:f
64,1916,7249,m,m,m:m
65,1916,1612,u,m,u:m
66,1916,814,f,m,f:m
67,1916,527,m,u,m:u
68,1916,362,m,f,m:f
69,1916,277,f,f,f:f
70,1916,155,u,f,u:f
71,1916,111,f,u,f:u
72,1916,106,u,u,u:u
73,1915,6104,m,m,m:m
74,1915,2763,u,m,u:m
75,1915,1407,f,m,f:m
76,1915,472,m,u,m:u
77,1915,388,f,f,f:f
78,1915,359,m,f,m:f
79,1915,222,f,u,f:u
80,1915,192,u,u,u:u
81,1915,190,u,f,u:f
82,1914,7853,m,m,m:m
83,1914,2152,u,m,u:m
84,1914,1554,f,m,f:m
85,1914,670,m,u,m:u
86,1914,506,m,f,m:f
87,1914,388,f,f,f:f
88,1914,242,f,u,f:u
89,1914,167,u,u,u:u
90,1914,165,u,f,u:f
91,1913,8412,m,m,m:m
92,1913,1738,u,m,u:m
93,1913,1151,f,m,f:m
94,1913,877,m,f,m:f
95,1913,727,m,u,m:u
96,1913,321,f,f,f:f
97,1913,309,u,u,u:u
98,1913,143,u,f,u:f
99,1913,137,f,u,f:u
100,1912,9790,m,m,m:m
101,1912,2285,u,m,u:m
102,1912,1678,f,m,f:m
103,1912,864,m,f,m:f
104,1912,753,m,u,m:u
105,1912,448,f,f,f:f
106,1912,291,u,u,u:u
107,1912,227,f,u,f:u
108,1912,218,u,f,u:f
109,1911,7864,m,m,m:m
110,1911,2238,u,m,u:m
111,1911,1290,f,m,f:m
112,1911,1103,m,u,m:u
113,1911,739,m,f,m:f
114,1911,362,u,u,u:u
115,1911,320,f,f,f:f
116,1911,244,u,f,u:f
117,1911,170,f,u,f:u
118,1910,6962,m,m,m:m
119,1910,1576,u,m,u:m
120,1910,1294,f,m,f:m
121,1910,792,m,f,m:f
122,1910,690,m,u,m:u
123,1910,392,f,f,f:f
124,1910,284,u,u,u:u
125,1910,234,u,f,u:f
126,1910,223,f,u,f:u
127,1909,7509,m,m,m:m
128,1909,5964,u,m,u:m
129,1909,1778,f,m,f:m
130,1909,701,m,u,m:u
131,1909,620,f,f,f:f
132,1909,609,m,f,m:f
133,1909,455,u,f,u:f
134,1909,426,u,u,u:u
135,1909,233,f,u,f:u
136,1908,5369,m,m,m:m
137,1908,3214,u,m,u:m
138,1908,1917,f,m,f:m
139,1908,757,m,u,m:u
140,1908,619,m,f,m:f
141,1908,471,f,f,f:f
142,1908,266,u,u,u:u
143,1908,233,u,f,u:f
144,1908,168,f,u,f:u
145,1907,8856,m,m,m:m
146,1907,4988,u,m,u:m
147,1907,1413,f,m,f:m
148,1907,908,m,f,m:f
149,1907,880,m,u,m:u
150,1907,436,u,u,u:u
151,1907,348,f,f,f:f
152,1907,334,u,f,u:f
153,1907,248,f,u,f:u
154,1906,6162,m,m,m:m
155,1906,1410,u,m,u:m
156,1906,1049,f,m,f:m
157,1906,653,m,u,m:u
158,1906,510,m,f,m:f
159,1906,469,f,f,f:f
160,1906,151,u,u,u:u
161,1906,143,u,f,u:f
162,1906,119,f,u,f:u
163,1905,6575,m,m,m:m
164,1905,2312,u,m,u:m
165,1905,1519,f,m,f:m
166,1905,741,m,u,m:u
167,1905,721,m,f,m:f
168,1905,508,f,f,f:f
169,1905,269,u,u,u:u
170,1905,236,f,u,f:u
171,1905,227,u,f,u:f
172,1904,5442,m,m,m:m
173,1904,3835,u,m,u:m
174,1904,1391,f,m,f:m
175,1904,925,m,u,m:u
176,1904,575,f,f,f:f
177,1904,564,m,f,m:f
178,1904,506,u,f,u:f
179,1904,478,u,u,u:u
180,1904,204,f,u,f:u
181,1903,4810,m,m,m:m
182,1903,4236,u,m,u:m
183,1903,1250,f,m,f:m
184,1903,518,m,u,m:u
185,1903,434,m,f,m:f
186,1903,373,u,f,u:f
187,1903,369,f,f,f:f
188,1903,280,u,u,u:u
189,1903,199,f,u,f:u
190,1902,4900,u,m,u:m
191,1902,4021,m,m,m:m
192,1902,982,f,m,f:m
193,1902,654,m,u,m:u
194,1902,499,m,f,m:f
195,1902,345,u,f,u:f
196,1902,319,u,u,u:u
197,1902,311,f,f,f:f
198,1902,142,f,u,f:u
199,1901,6869,m,m,m:m
200,1901,3863,u,m,u:m
201,1901,947,f,m,f:m
202,1901,890,m,u,m:u
203,1901,773,m,f,m:f
204,1901,544,u,u,u:u
205,1901,461,f,f,f:f
206,1901,428,u,f,u:f
207,1901,132,f,u,f:u
208,1900,6800,u,m,u:m
209,1900,5386,m,m,m:m
210,1900,1264,f,m,f:m
211,1900,662,u,f,u:f
212,1900,636,m,u,m:u
213,1900,578,u,u,u:u
214,1900,514,m,f,m:f
215,1900,314,f,f,f:f
216,1900,131,f,u,f:u
217,1899,3512,m,m,m:m
218,1899,3183,u,m,u:m
219,1899,1103,f,m,f:m
220,1899,489,u,f,u:f
221,1899,454,m,u,m:u
222,1899,395,u,u,u:u
223,1899,358,m,f,m:f
224,1899,331,f,f,f:f
225,1899,161,f,u,f:u
226,1898,3911,m,m,m:m
227,1898,2635,u,m,u:m
228,1898,937,f,m,f:m
229,1898,474,m,u,m:u
230,1898,470,f,f,f:f
231,1898,342,m,f,m:f
232,1898,296,u,u,u:u
233,1898,246,f,u,f:u
234,1898,150,u,f,u:f
235,1897,4687,u,m,u:m
236,1897,3126,m,m,m:m
237,1897,1156,f,f,f:f
238,1897,926,f,m,f:m
239,1897,479,u,u,u:u
240,1897,412,u,f,u:f
241,1897,356,m,u,m:u
242,1897,275,m,f,m:f
243,1897,143,f,u,f:u
244,1896,4690,u,m,u:m
245,1896,2273,m,m,m:m
246,1896,1345,f,m,f:m
247,1896,370,u,u,u:u
248,1896,342,u,f,u:f
249,1896,310,f,f,f:f
250,1896,305,m,u,m:u
251,1896,296,m,f,m:f
252,1896,157,f,u,f:u
253,1895,4696,u,m,u:m
254,1895,2328,m,m,m:m
255,1895,1021,f,m,f:m
256,1895,477,u,u,u:u
257,1895,464,f,f,f:f
258,1895,387,u,f,u:f
259,1895,311,m,u,m:u
260,1895,232,m,f,m:f
261,1895,172,f,u,f:u
262,1894,3669,u,m,u:m
263,1894,2783,m,m,m:m
264,1894,867,f,m,f:m
265,1894,328,m,u,m:u
266,1894,313,u,u,u:u
267,1894,288,f,f,f:f
268,1894,269,u,f,u:f
269,1894,214,m,f,m:f
270,1894,153,f,u,f:u
271,1893,7385,u,m,u:m
272,1893,2445,m,m,m:m
273,1893,1120,f,m,f:m
274,1893,871,f,f,f:f
275,1893,426,u,u,u:u
276,1893,418,u,f,u:f
277,1893,308,m,u,m:u
278,1893,297,m,f,m:f
279,1893,153,f,u,f:u
280,1892,5036,u,m,u:m
281,1892,3642,m,m,m:m
282,1892,1354,f,m,f:m
283,1892,442,f,f,f:f
284,1892,363,m,u,m:u
285,1892,359,m,f,m:f
286,1892,310,u,u,u:u
287,1892,223,u,f,u:f
288,1892,150,f,u,f:u
289,1891,4926,u,m,u:m
290,1891,2688,m,m,m:m
291,1891,1320,f,m,f:m
292,1891,446,u,f,u:f
293,1891,442,u,u,u:u
294,1891,396,f,f,f:f
295,1891,310,m,u,m:u
296,1891,220,m,f,m:f
297,1891,142,f,u,f:u
298,1890,5385,m,m,m:m
299,1890,3644,u,m,u:m
300,1890,1337,f,m,f:m
301,1890,844,m,u,m:u
302,1890,527,m,f,m:f
303,1890,455,f,f,f:f
304,1890,323,u,f,u:f
305,1890,285,u,u,u:u
306,1890,207,f,u,f:u
307,1889,3238,u,m,u:m
308,1889,2600,m,m,m:m
309,1889,1520,f,m,f:m
310,1889,755,f,f,f:f
311,1889,344,u,f,u:f
312,1889,314,u,u,u:u
313,1889,310,m,u,m:u
314,1889,252,m,f,m:f
315,1889,209,f,u,f:u
316,1888,4351,u,m,u:m
317,1888,3123,m,m,m:m
318,1888,1295,f,m,f:m
319,1888,585,u,f,u:f
320,1888,375,u,u,u:u
321,1888,365,m,u,m:u
322,1888,364,m,f,m:f
323,1888,361,f,f,f:f
324,1888,183,f,u,f:u
325,1887,4482,u,m,u:m
326,1887,4328,m,m,m:m
327,1887,686,f,m,f:m
328,1887,432,m,u,m:u
329,1887,414,u,u,u:u
330,1887,411,u,f,u:f
331,1887,377,m,f,m:f
332,1887,354,f,f,f:f
333,1887,101,f,u,f:u
334,1886,1780,u,m,u:m
335,1886,1777,m,m,m:m
336,1886,468,f,m,f:m
337,1886,321,u,u,u:u
338,1886,261,f,f,f:f
339,1886,186,u,f,u:f
340,1886,178,m,f,m:f
341,1886,175,m,u,m:u
342,1886,75,f,u,f:u
343,1885,10969,u,m,u:m
344,1885,3419,m,m,m:m
345,1885,1032,f,m,f:m
346,1885,908,u,f,u:f
347,1885,676,u,u,u:u
348,1885,353,m,u,m:u
349,1885,246,m,f,m:f
350,1885,227,f,f,f:f
351,1885,140,f,u,f:u
352,1884,3302,m,m,m:m
353,1884,2685,u,m,u:m
354,1884,553,f,m,f:m
355,1884,365,m,u,m:u
356,1884,302,m,f,m:f
357,1884,265,u,u,u:u
358,1884,211,u,f,u:f
359,1884,105,f,f,f:f
360,1884,54,f,u,f:u
361,1883,3159,u,m,u:m
362,1883,2145,m,m,m:m
363,1883,512,f,m,f:m
364,1883,345,f,f,f:f
365,1883,326,u,f,u:f
366,1883,286,u,u,u:u
367,1883,280,m,u,m:u
368,1883,193,m,f,m:f
369,1883,68,f,u,f:u
370,1882,2807,m,m,m:m
371,1882,2338,u,m,u:m
372,1882,1202,f,m,f:m
373,1882,575,f,f,f:f
374,1882,323,m,u,m:u
375,1882,290,m,f,m:f
376,1882,197,u,u,u:u
377,1882,169,u,f,u:f
378,1882,139,f,u,f:u
379,1881,2668,u,m,u:m
380,1881,2357,m,m,m:m
381,1881,674,f,m,f:m
382,1881,342,m,u,m:u
383,1881,318,f,f,f:f
384,1881,264,u,u,u:u
385,1881,217,u,f,u:f
386,1881,198,m,f,m:f
387,1881,67,f,u,f:u
388,1880,3765,u,m,u:m
389,1880,2754,m,m,m:m
390,1880,704,f,m,f:m
391,1880,513,m,u,m:u
392,1880,497,u,u,u:u
393,1880,372,u,f,u:f
394,1880,282,m,f,m:f
395,1880,264,f,f,f:f
396,1880,92,f,u,f:u
397,1879,2421,u,m,u:m
398,1879,2005,m,m,m:m
399,1879,1463,f,m,f:m
400,1879,352,f,f,f:f
401,1879,226,m,u,m:u
402,1879,223,m,f,m:f
403,1879,214,u,f,u:f
404,1879,213,u,u,u:u
405,1879,177,f,u,f:u
406,1878,1943,m,m,m:m
407,1878,1868,u,m,u:m
408,1878,243,m,u,m:u
409,1878,226,u,u,u:u
410,1878,179,f,m,f:m
411,1878,142,m,f,m:f
412,1878,132,u,f,u:f
413,1878,131,f,f,f:f
414,1878,29,f,u,f:u
415,1877,2884,m,m,m:m
416,1877,1719,u,m,u:m
417,1877,1008,f,m,f:m
418,1877,634,m,u,m:u
419,1877,339,f,f,f:f
420,1877,238,m,f,m:f
421,1877,190,u,u,u:u
422,1877,112,f,u,f:u
423,1877,96,u,f,u:f
424,1876,2216,m,m,m:m
425,1876,1829,u,m,u:m
426,1876,539,f,m,f:m
427,1876,303,u,u,u:u
428,1876,279,m,u,m:u
429,1876,258,f,f,f:f
430,1876,223,m,f,m:f
431,1876,213,u,f,u:f
432,1876,44,f,u,f:u
433,1875,2618,m,m,m:m
434,1875,908,u,m,u:m
435,1875,485,m,u,m:u
436,1875,352,f,m,f:m
437,1875,252,m,f,m:f
438,1875,145,f,f,f:f
439,1875,136,u,u,u:u
440,1875,100,u,f,u:f
441,1875,41,f,u,f:u
442,1874,2685,m,m,m:m
443,1874,952,u,m,u:m
444,1874,618,f,m,f:m
445,1874,474,f,f,f:f
446,1874,366,m,u,m:u
447,1874,224,m,f,m:f
448,1874,130,u,u,u:u
449,1874,107,f,u,f:u
450,1874,78,u,f,u:f
451,1873,1346,m,m,m:m
452,1873,772,u,m,u:m
453,1873,633,f,m,f:m
454,1873,212,m,f,m:f
455,1873,193,f,f,f:f
456,1873,186,m,u,m:u
457,1873,182,u,f,u:f
458,1873,132,f,u,f:u
459,1873,93,u,u,u:u
460,1872,2626,m,m,m:m
461,1872,1400,f,m,f:m
462,1872,574,u,m,u:m
463,1872,371,m,u,m:u
464,1872,309,f,f,f:f
465,1872,271,m,f,m:f
466,1872,180,f,u,f:u
467,1872,87,u,f,u:f
468,1872,40,u,u,u:u
469,1871,2047,m,m,m:m
470,1871,934,u,m,u:m
471,1871,318,f,m,f:m
472,1871,226,m,u,m:u
473,1871,202,u,u,u:u
474,1871,171,m,f,m:f
475,1871,166,f,f,f:f
476,1871,135,u,f,u:f
477,1871,27,f,u,f:u
478,1870,3575,m,m,m:m
479,1870,796,u,m,u:m
480,1870,514,f,m,f:m
481,1870,457,m,u,m:u
482,1870,273,f,f,f:f
483,1870,203,m,f,m:f
484,1870,98,u,u,u:u
485,1870,57,u,f,u:f
486,1870,35,f,u,f:u
487,1869,2256,m,m,m:m
488,1869,797,f,m,f:m
489,1869,588,u,m,u:m
490,1869,338,m,f,m:f
491,1869,311,m,u,m:u
492,1869,145,f,f,f:f
493,1869,144,u,f,u:f
494,1869,85,f,u,f:u
495,1869,72,u,u,u:u
496,1868,2302,m,m,m:m
497,1868,654,u,m,u:m
498,1868,595,f,m,f:m
499,1868,251,m,u,m:u
500,1868,186,f,f,f:f
501,1868,181,m,f,m:f
502,1868,124,u,f,u:f
503,1868,94,u,u,u:u
504,1868,73,f,u,f:u
505,1867,3721,m,m,m:m
506,1867,724,u,m,u:m
507,1867,427,m,u,m:u
508,1867,332,m,f,m:f
509,1867,228,u,f,u:f
510,1867,221,f,m,f:m
511,1867,126,f,f,f:f
512,1867,100,u,u,u:u
513,1867,21,f,u,f:u
514,1866,2364,m,m,m:m
515,1866,846,f,m,f:m
516,1866,799,u,m,u:m
517,1866,266,m,u,m:u
518,1866,262,f,f,f:f
519,1866,175,m,f,m:f
520,1866,101,f,u,f:u
521,1866,97,u,u,u:u
522,1866,63,u,f,u:f
523,1865,1689,m,m,m:m
524,1865,1536,u,m,u:m
525,1865,683,f,m,f:m
526,1865,263,m,u,m:u
527,1865,173,u,u,u:u
528,1865,140,f,f,f:f
529,1865,101,m,f,m:f
530,1865,93,u,f,u:f
531,1865,34,f,u,f:u
532,1864,1363,m,m,m:m
533,1864,881,u,m,u:m
534,1864,244,u,u,u:u
535,1864,194,m,u,m:u
536,1864,193,f,m,f:m
537,1864,86,m,f,m:f
538,1864,83,u,f,u:f
539,1864,72,f,f,f:f
540,1864,39,f,u,f:u
541,1863,3103,m,m,m:m
542,1863,2266,u,m,u:m
543,1863,303,m,u,m:u
544,1863,291,f,m,f:m
545,1863,265,u,u,u:u
546,1863,194,m,f,m:f
547,1863,158,u,f,u:f
548,1863,118,f,f,f:f
549,1863,42,f,u,f:u
550,1862,1277,m,m,m:m
551,1862,1080,u,m,u:m
552,1862,404,f,m,f:m
553,1862,239,u,f,u:f
554,1862,144,f,f,f:f
555,1862,142,m,u,m:u
556,1862,113,u,u,u:u
557,1862,101,m,f,m:f
558,1862,97,f,u,f:u
559,1861,1839,m,m,m:m
560,1861,1239,u,m,u:m
561,1861,355,u,f,u:f
562,1861,296,m,u,m:u
563,1861,161,u,u,u:u
564,1861,157,f,m,f:m
565,1861,126,m,f,m:f
566,1861,54,f,f,f:f
567,1861,27,f,u,f:u
568,1860,3042,m,m,m:m
569,1860,1178,u,m,u:m
570,1860,321,u,u,u:u
571,1860,313,f,m,f:m
572,1860,292,m,u,m:u
573,1860,249,u,f,u:f
574,1860,235,m,f,m:f
575,1860,71,f,f,f:f
576,1860,33,f,u,f:u
577,1859,3242,m,m,m:m
578,1859,1409,u,m,u:m
579,1859,539,m,u,m:u
580,1859,327,m,f,m:f
581,1859,183,u,u,u:u
582,1859,99,f,m,f:m
583,1859,94,u,f,u:f
584,1859,55,f,f,f:f
585,1859,35,f,u,f:u
586,1858,2761,m,m,m:m
587,1858,778,u,m,u:m
588,1858,339,m,u,m:u
589,1858,195,m,f,m:f
590,1858,154,u,u,u:u
591,1858,143,f,m,f:m
592,1858,119,f,f,f:f
593,1858,85,u,f,u:f
594,1858,23,f,u,f:u
595,1857,6768,m,m,m:m
596,1857,944,u,m,u:m
597,1857,517,m,u,m:u
598,1857,334,m,f,m:f
599,1857,272,f,m,f:m
600,1857,153,f,f,f:f
601,1857,147,u,u,u:u
602,1857,86,f,u,f:u
603,1857,82,u,f,u:f
604,1856,3893,m,m,m:m
605,1856,1238,u,m,u:m
606,1856,482,m,u,m:u
607,1856,214,u,u,u:u
608,1856,200,m,f,m:f
609,1856,189,f,m,f:m
610,1856,138,u,f,u:f
611,1856,86,f,f,f:f
612,1856,46,f,u,f:u
613,1855,2499,m,m,m:m
614,1855,1489,u,m,u:m
615,1855,464,f,f,f:f
616,1855,394,f,m,f:m
617,1855,326,m,f,m:f
618,1855,304,m,u,m:u
619,1855,143,u,u,u:u
620,1855,120,u,f,u:f
621,1855,69,f,u,f:u
622,1854,1814,m,m,m:m
623,1854,1660,u,m,u:m
624,1854,322,f,m,f:m
625,1854,295,u,u,u:u
626,1854,269,u,f,u:f
627,1854,236,m,u,m:u
628,1854,209,m,f,m:f
629,1854,105,f,f,f:f
630,1854,21,f,u,f:u
631,1853,2776,m,m,m:m
632,1853,826,u,m,u:m
633,1853,296,m,u,m:u
634,1853,227,m,f,m:f
635,1853,213,f,m,f:m
636,1853,143,u,u,u:u
637,1853,72,f,f,f:f
638,1853,69,u,f,u:f
639,1853,44,f,u,f:u
640,1852,1825,m,m,m:m
641,1852,1750,u,m,u:m
642,1852,348,f,m,f:m
643,1852,332,u,u,u:u
644,1852,213,m,u,m:u
645,1852,209,u,f,u:f
646,1852,181,m,f,m:f
647,1852,54,f,u,f:u
648,1852,51,f,f,f:f
649,1851,5091,m,m,m:m
650,1851,605,u,m,u:m
651,1851,592,m,u,m:u
652,1851,392,m,f,m:f
653,1851,212,f,m,f:m
654,1851,137,u,f,u:f
655,1851,82,u,u,u:u
656,1851,52,f,f,f:f
657,1851,36,f,u,f:u
658,1850,2342,m,m,m:m
659,1850,1020,u,m,u:m
660,1850,287,m,u,m:u
661,1850,216,f,m,f:m
662,1850,177,m,f,m:f
663,1850,151,u,f,u:f
664,1850,139,u,u,u:u
665,1850,115,f,f,f:f
666,1850,25,f,u,f:u
667,1849,3337,m,m,m:m
668,1849,768,u,m,u:m
