,year,count,authgender,chargender,auth_char_gender
669,1849,698,m,u,m:u
670,1849,226,m,f,m:f
671,1849,149,u,f,u:f
672,1849,84,u,u,u:u
673,1849,59,f,m,f:m
674,1849,22,f,f,f:f
675,1849,14,f,u,f:u
676,1848,1970,m,m,m:m
677,1848,687,u,m,u:m
678,1848,240,m,u,m:u
679,1848,139,u,u,u:u
680,1848,75,u,f,u:f
681,1848,64,m,f,m:f
682,1848,52,f,m,f:m
683,1848,37,f,f,f:f
684,1848,4,f,u,f:u
685,1847,2920,m,m,m:m
686,1847,1213,u,m,u:m
687,1847,349,m,u,m:u
688,1847,187,m,f,m:f
689,1847,140,f,m,f:m
690,1847,134,u,u,u:u
691,1847,96,u,f,u:f
692,1847,34,f,u,f:u
693,1847,24,f,f,f:f
694,1846,1686,m,m,m:m
695,1846,628,u,m,u:m
696,1846,270,f,m,f:m
697,1846,220,m,u,m:u
698,1846,122,m,f,m:f
699,1846,61,u,u,u:u
700,1846,51,f,f,f:f
701,1846,27,u,f,u:f
702,1846,20,f,u,f:u
703,1845,2106,m,m,m:m
704,1845,655,u,m,u:m
705,1845,454,f,m,f:m
706,1845,298,m,u,m:u
707,1845,189,m,f,m:f
708,1845,171,f,f,f:f
709,1845,118,u,u,u:u
710,1845,66,u,f,u:f
711,1845,57,f,u,f:u
712,1844,1825,u,m,u:m
713,1844,1708,m,m,m:m
714,1844,843,f,m,f:m
715,1844,464,u,u,u:u
716,1844,384,f,f,f:f
717,1844,224,m,u,m:u
718,1844,178,m,f,m:f
719,1844,147,u,f,u:f
720,1844,118,f,u,f:u
721,1843,1935,m,m,m:m
722,1843,580,u,m,u:m
723,1843,329,m,u,m:u
724,1843,202,m,f,m:f
725,1843,189,f,m,f:m
726,1843,71,u,f,u:f
727,1843,67,u,u,u:u
728,1843,18,f,f,f:f
729,1843,2,f,u,f:u
730,1842,1622,m,m,m:m
731,1842,1316,f,m,f:m
732,1842,1072,u,m,u:m
733,1842,766,f,f,f:f
734,1842,209,m,u,m:u
735,1842,127,u,u,u:u
736,1842,112,f,u,f:u
737,1842,101,m,f,m:f
738,1842,73,u,f,u:f
739,1841,1322,m,m,m:m
740,1841,1297,u,m,u:m
741,1841,419,u,u,u:u
742,1841,204,m,u,m:u
743,1841,151,u,f,u:f
744,1841,117,m,f,m:f
745,1841,82,f,m,f:m
746,1841,30,f,f,f:f
747,1841,28,f,u,f:u
748,1840,1894,m,m,m:m
749,1840,582,u,m,u:m
750,1840,184,m,u,m:u
751,1840,166,f,m,f:m
752,1840,99,m,f,m:f
753,1840,94,u,u,u:u
754,1840,84,u,f,u:f
755,1840,57,f,f,f:f
756,1840,48,f,u,f:u
757,1839,2216,m,m,m:m
758,1839,1057,u,m,u:m
759,1839,353,m,u,m:u
760,1839,232,f,m,f:m
761,1839,156,m,f,m:f
762,1839,130,u,u,u:u
763,1839,129,u,f,u:f
764,1839,98,f,f,f:f
765,1839,37,f,u,f:u
766,1838,2413,m,m,m:m
767,1838,1084,u,m,u:m
768,1838,453,f,m,f:m
769,1838,308,m,u,m:u
770,1838,212,m,f,m:f
771,1838,148,u,f,u:f
772,1838,139,u,u,u:u
773,1838,133,f,f,f:f
774,1838,57,f,u,f:u
775,1837,2319,m,m,m:m
776,1837,846,u,m,u:m
777,1837,304,m,u,m:u
778,1837,169,m,f,m:f
779,1837,156,f,m,f:m
780,1837,133,u,u,u:u
781,1837,99,u,f,u:f
782,1837,34,f,f,f:f
783,1837,20,f,u,f:u
784,1836,2585,m,m,m:m
785,1836,384,u,m,u:m
786,1836,285,m,f,m:f
787,1836,243,m,u,m:u
788,1836,173,f,m,f:m
789,1836,132,u,u,u:u
790,1836,70,u,f,u:f
791,1836,43,f,f,f:f
792,1836,21,f,u,f:u
793,1835,1197,m,m,m:m
794,1835,476,u,m,u:m
795,1835,179,m,u,m:u
796,1835,149,u,u,u:u
797,1835,115,m,f,m:f
798,1835,81,f,m,f:m
799,1835,72,u,f,u:f
800,1835,26,f,f,f:f
801,1835,9,f,u,f:u
802,1834,1511,m,m,m:m
803,1834,1226,u,m,u:m
804,1834,208,m,u,m:u
805,1834,186,u,u,u:u
806,1834,132,m,f,m:f
807,1834,91,u,f,u:f
808,1834,1,f,m,f:m
809,1833,1579,m,m,m:m
810,1833,844,u,m,u:m
811,1833,781,f,m,f:m
812,1833,306,m,f,m:f
813,1833,257,m,u,m:u
814,1833,149,u,u,u:u
815,1833,98,f,u,f:u
816,1833,98,f,f,f:f
817,1833,47,u,f,u:f
818,1832,1666,u,m,u:m
819,1832,1397,m,m,m:m
820,1832,273,f,m,f:m
821,1832,164,u,f,u:f
822,1832,140,m,u,m:u
823,1832,121,u,u,u:u
824,1832,104,m,f,m:f
825,1832,57,f,f,f:f
826,1832,20,f,u,f:u
827,1831,1421,m,m,m:m
828,1831,1170,u,m,u:m
829,1831,270,u,u,u:u
830,1831,209,m,u,m:u
831,1831,151,m,f,m:f
832,1831,103,f,m,f:m
833,1831,83,u,f,u:f
834,1831,27,f,f,f:f
835,1831,24,f,u,f:u
836,1830,1784,m,m,m:m
837,1830,913,u,m,u:m
838,1830,239,m,u,m:u
839,1830,141,m,f,m:f
840,1830,101,u,u,u:u
841,1830,53,f,m,f:m
842,1830,44,u,f,u:f
843,1830,9,f,f,f:f
844,1830,4,f,u,f:u
845,1829,1608,m,m,m:m
846,1829,633,u,m,u:m
847,1829,216,m,u,m:u
848,1829,111,m,f,m:f
849,1829,101,u,u,u:u
850,1829,41,u,f,u:f
851,1829,34,f,m,f:m
852,1829,6,f,f,f:f
853,1829,1,f,u,f:u
854,1828,2176,m,m,m:m
855,1828,439,u,m,u:m
856,1828,234,m,u,m:u
857,1828,196,u,u,u:u
858,1828,124,m,f,m:f
859,1828,35,u,f,u:f
860,1827,1180,m,m,m:m
861,1827,454,u,m,u:m
862,1827,179,m,u,m:u
863,1827,133,u,u,u:u
864,1827,115,m,f,m:f
865,1827,44,u,f,u:f
866,1827,24,f,f,f:f
867,1827,7,f,m,f:m
868,1827,1,f,u,f:u
869,1826,2554,m,m,m:m
870,1826,814,u,m,u:m
871,1826,357,m,u,m:u
872,1826,228,m,f,m:f
873,1826,185,u,u,u:u
874,1826,126,u,f,u:f
875,1826,97,f,m,f:m
876,1826,28,f,f,f:f
877,1826,18,f,u,f:u
878,1825,3417,m,m,m:m
879,1825,836,u,m,u:m
880,1825,388,m,u,m:u
881,1825,288,m,f,m:f
882,1825,129,u,u,u:u
883,1825,47,u,f,u:f
884,1825,13,f,m,f:m
885,1825,7,f,u,f:u
886,1825,1,f,f,f:f
887,1824,1772,m,m,m:m
888,1824,448,u,m,u:m
889,1824,290,f,m,f:m
890,1824,201,m,u,m:u
891,1824,165,f,f,f:f
892,1824,152,m,f,m:f
893,1824,72,u,u,u:u
894,1824,57,u,f,u:f
895,1824,5,f,u,f:u
896,1823,1603,m,m,m:m
897,1823,1082,u,m,u:m
898,1823,244,u,u,u:u
899,1823,144,m,f,m:f
900,1823,140,f,m,f:m
901,1823,131,m,u,m:u
902,1823,79,u,f,u:f
903,1823,34,f,f,f:f
904,1823,9,f,u,f:u
905,1822,1662,m,m,m:m
906,1822,783,u,m,u:m
907,1822,215,u,u,u:u
908,1822,196,m,f,m:f
909,1822,167,m,u,m:u
910,1822,124,f,m,f:m
911,1822,36,u,f,u:f
912,1822,16,f,f,f:f
913,1822,6,f,u,f:u
914,1821,1296,m,m,m:m
915,1821,851,u,m,u:m
916,1821,128,m,u,m:u
917,1821,99,u,u,u:u
918,1821,97,m,f,m:f
919,1821,67,u,f,u:f
920,1820,1099,m,m,m:m
921,1820,625,u,m,u:m
922,1820,117,m,u,m:u
923,1820,69,m,f,m:f
924,1820,53,u,f,u:f
925,1820,51,u,u,u:u
926,1819,1127,f,m,f:m
927,1819,1063,m,m,m:m
928,1819,518,u,m,u:m
929,1819,153,u,u,u:u
930,1819,137,m,u,m:u
931,1819,95,m,f,m:f
932,1819,93,f,u,f:u
933,1819,86,f,f,f:f
934,1819,62,u,f,u:f
935,1818,2653,m,m,m:m
936,1818,293,m,u,m:u
937,1818,275,u,m,u:m
938,1818,154,m,f,m:f
939,1818,129,f,m,f:m
940,1818,38,u,f,u:f
941,1818,32,u,u,u:u
942,1818,11,f,f,f:f
943,1818,5,f,u,f:u
944,1817,2926,m,m,m:m
945,1817,556,u,m,u:m
946,1817,369,m,u,m:u
947,1817,191,m,f,m:f
948,1817,100,f,m,f:m
949,1817,69,u,u,u:u
950,1817,38,u,f,u:f
951,1817,21,f,u,f:u
952,1817,11,f,f,f:f
953,1816,1699,m,m,m:m
954,1816,811,u,m,u:m
955,1816,110,m,u,m:u
956,1816,90,m,f,m:f
957,1816,88,u,u,u:u
958,1816,47,u,f,u:f
959,1816,38,f,m,f:m
960,1816,17,f,f,f:f
961,1816,6,f,u,f:u
962,1815,1024,m,m,m:m
963,1815,205,u,m,u:m
964,1815,142,m,u,m:u
965,1815,85,m,f,m:f
966,1815,36,u,u,u:u
967,1815,25,u,f,u:f
968,1815,13,f,m,f:m
969,1815,5,f,f,f:f
970,1815,2,f,u,f:u
971,1814,1471,m,m,m:m
972,1814,324,u,m,u:m
973,1814,207,u,u,u:u
974,1814,181,m,u,m:u
975,1814,73,m,f,m:f
976,1814,25,u,f,u:f
977,1814,17,f,m,f:m
978,1814,3,f,f,f:f
979,1814,2,f,u,f:u
980,1813,1381,m,m,m:m
981,1813,143,m,u,m:u
982,1813,79,u,m,u:m
983,1813,55,m,f,m:f
984,1813,20,u,f,u:f
985,1813,13,u,u,u:u
986,1813,10,f,m,f:m
987,1813,5,f,f,f:f
988,1813,4,f,u,f:u
989,1812,4429,m,m,m:m
990,1812,3973,u,m,u:m
991,1812,575,m,u,m:u
992,1812,543,u,u,u:u
993,1812,204,m,f,m:f
994,1812,193,u,f,u:f
995,1811,1056,m,m,m:m
996,1811,728,u,m,u:m
997,1811,410,f,m,f:m
998,1811,222,u,u,u:u
999,1811,142,f,f,f:f
1000,1811,133,m,f,m:f
1001,1811,88,m,u,m:u
1002,1811,35,u,f,u:f
1003,1811,32,f,u,f:u
1004,1810,4031,m,m,m:m
1005,1810,555,u,m,u:m
1006,1810,270,m,u,m:u
1007,1810,218,m,f,m:f
1008,1810,159,f,m,f:m
1009,1810,85,u,u,u:u
1010,1810,59,u,f,u:f
1011,1810,17,f,f,f:f
1012,1810,6,f,u,f:u
1013,1809,1846,m,m,m:m
1014,1809,462,u,m,u:m
1015,1809,225,m,u,m:u
1016,1809,95,m,f,m:f
1017,1809,92,u,f,u:f
1018,1809,82,u,u,u:u
1019,1809,32,f,m,f:m
1020,1809,7,f,f,f:f
1021,1809,4,f,u,f:u
1022,1808,1935,m,m,m:m
1023,1808,275,u,m,u:m
1024,1808,182,m,u,m:u
1025,1808,97,m,f,m:f
1026,1808,87,u,u,u:u
1027,1808,33,u,f,u:f
1028,1808,25,f,m,f:m
1029,1808,6,f,f,f:f
1030,1808,4,f,u,f:u
1031,1807,1134,m,m,m:m
1032,1807,937,u,m,u:m
1033,1807,178,m,f,m:f
1034,1807,163,m,u,m:u
1035,1807,123,f,f,f:f
1036,1807,119,f,m,f:m
1037,1807,73,u,u,u:u
1038,1807,66,u,f,u:f
1039,1807,32,f,u,f:u
1040,1806,1791,m,m,m:m
1041,1806,538,u,m,u:m
1042,1806,199,m,u,m:u
1043,1806,138,m,f,m:f
1044,1806,91,u,u,u:u
1045,1806,61,u,f,u:f
1046,1806,34,f,m,f:m
1047,1806,17,f,f,f:f
1048,1806,4,f,u,f:u
1049,1805,721,m,m,m:m
1050,1805,434,u,m,u:m
1051,1805,107,m,u,m:u
1052,1805,66,m,f,m:f
1053,1805,44,u,u,u:u
1054,1805,37,f,m,f:m
1055,1805,37,u,f,u:f
1056,1805,13,f,f,f:f
1057,1805,2,f,u,f:u
1058,1804,1090,m,m,m:m
1059,1804,629,u,m,u:m
1060,1804,308,u,u,u:u
1061,1804,147,m,u,m:u
1062,1804,121,m,f,m:f
1063,1804,54,f,m,f:m
1064,1804,40,f,f,f:f
1065,1804,29,u,f,u:f
1066,1804,24,f,u,f:u
1067,1803,979,m,m,m:m
1068,1803,228,u,m,u:m
1069,1803,213,f,m,f:m
1070,1803,208,f,f,f:f
1071,1803,192,m,u,m:u
1072,1803,152,m,f,m:f
1073,1803,76,u,u,u:u
1074,1803,40,f,u,f:u
1075,1803,28,u,f,u:f
1076,1802,883,m,m,m:m
1077,1802,309,u,m,u:m
1078,1802,106,m,u,m:u
1079,1802,94,m,f,m:f
1080,1802,72,u,f,u:f
1081,1802,48,u,u,u:u
1082,1801,2361,m,m,m:m
1083,1801,440,u,m,u:m
1084,1801,235,m,u,m:u
1085,1801,160,m,f,m:f
1086,1801,140,u,u,u:u
1087,1801,54,u,f,u:f
1088,1801,22,f,m,f:m
1089,1801,10,f,f,f:f
1090,1801,3,f,u,f:u
1091,1800,1055,m,m,m:m
1092,1800,404,u,m,u:m
1093,1800,123,m,u,m:u
1094,1800,119,m,f,m:f
1095,1800,92,u,u,u:u
1096,1800,59,u,f,u:f
1097,1799,1227,m,m,m:m
1098,1799,193,m,u,m:u
1099,1799,162,u,m,u:m
1100,1799,62,m,f,m:f
1101,1799,16,f,m,f:m
1102,1799,14,u,f,u:f
1103,1799,9,u,u,u:u
1104,1799,2,f,u,f:u
1105,1799,1,f,f,f:f
1106,1798,1531,u,m,u:m
1107,1798,404,m,m,m:m
1108,1798,204,u,u,u:u
1109,1798,81,u,f,u:f
1110,1798,71,m,u,m:u
1111,1798,30,m,f,m:f
1112,1797,216,m,m,m:m
1113,1797,81,u,m,u:m
1114,1797,36,m,u,m:u
1115,1797,33,m,f,m:f
1116,1797,25,u,u,u:u
1117,1797,5,u,f,u:f
1118,1796,42,m,m,m:m
1119,1796,32,u,m,u:m
1120,1796,22,m,u,m:u
1121,1796,21,u,f,u:f
1122,1796,3,m,f,m:f
1123,1796,2,u,u,u:u
1124,1795,189,m,m,m:m
1125,1795,84,u,m,u:m
1126,1795,33,m,u,m:u
1127,1795,22,m,f,m:f
1128,1795,13,u,f,u:f
1129,1795,6,u,u,u:u
1130,1794,413,m,m,m:m
1131,1794,139,u,m,u:m
1132,1794,17,u,u,u:u
1133,1794,16,m,u,m:u
1134,1794,9,m,f,m:f
1135,1794,6,u,f,u:f
1136,1794,3,f,m,f:m
1137,1794,1,f,f,f:f
1138,1793,190,u,m,u:m
1139,1793,31,m,m,m:m
1140,1793,10,u,f,u:f
1141,1793,8,u,u,u:u
1142,1793,8,m,u,m:u
1143,1793,2,m,f,m:f
1144,1792,6,m,m,m:m
1145,1792,2,m,u,m:u
1146,1791,46,u,m,u:m
1147,1791,2,u,u,u:u
1148,1791,2,u,f,u:f
1149,1790,80,m,m,m:m
1150,1790,44,u,m,u:m
1151,1790,41,u,u,u:u
1152,1790,15,m,u,m:u
1153,1790,7,m,f,m:f
1154,1790,2,u,f,u:f
1155,1789,120,m,m,m:m
1156,1789,22,m,u,m:u
1157,1789,11,m,f,m:f
1158,1788,28,m,m,m:m
1159,1788,12,u,m,u:m
1160,1788,8,m,f,m:f
1161,1788,1,u,f,u:f
1162,1786,40,m,m,m:m
1163,1786,35,u,m,u:m
1164,1786,8,u,u,u:u
1165,1786,3,m,u,m:u
1166,1786,1,m,f,m:f
1167,1785,149,m,m,m:m
1168,1785,20,u,m,u:m
1169,1785,13,m,u,m:u
1170,1785,9,m,f,m:f
1171,1785,1,u,u,u:u
1172,1784,835,u,m,u:m
1173,1784,100,u,u,u:u
1174,1784,68,m,m,m:m
1175,1784,48,u,f,u:f
1176,1784,9,m,f,m:f
1177,1784,5,m,u,m:u
1178,1783,107,m,m,m:m
1179,1783,46,m,f,m:f
1180,1783,10,m,u,m:u
1181,1782,23,m,m,m:m
1182,1782,4,m,u,m:u
1183,1782,2,m,f,m:f
1184,1781,71,m,m,m:m
1185,1781,7,m,u,m:u
1186,1781,6,m,f,m:f
1187,1780,70,m,m,m:m
1188,1780,13,u,m,u:m
1189,1780,11,m,u,m:u
1190,1780,8,m,f,m:f
1191,1780,4,u,f,u:f
1192,1780,2,u,u,u:u
1193,1779,257,u,m,u:m
1194,1779,209,m,m,m:m
1195,1779,35,m,u,m:u
1196,1779,29,u,u,u:u
1197,1779,28,m,f,m:f
1198,1779,17,u,f,u:f
1199,1778,31,u,m,u:m
1200,1778,7,u,f,u:f
1201,1778,4,u,u,u:u
1202,1777,32,m,m,m:m
1203,1777,2,m,f,m:f
1204,1776,159,u,m,u:m
1205,1776,6,u,f,u:f
1206,1776,5,u,u,u:u
1207,1775,157,m,m,m:m
1208,1775,28,f,m,f:m
1209,1775,8,f,f,f:f
1210,1775,6,m,u,m:u
1211,1774,3,m,m,m:m
1212,1774,2,m,f,m:f
1213,1773,40,u,m,u:m
1214,1773,13,u,u,u:u
1215,1773,2,u,f,u:f
1216,1772,50,u,m,u:m
1217,1772,4,u,u,u:u
1218,1772,1,u,f,u:f
1219,1771,15,u,m,u:m
1220,1771,1,u,u,u:u
1221,1770,82,m,m,m:m
1222,1770,28,u,m,u:m
1223,1770,11,m,u,m:u
1224,1770,2,u,u,u:u
1225,1770,2,u,f,u:f
1226,1770,1,m,f,m:f
1227,1769,132,m,m,m:m
1228,1769,16,m,u,m:u
1229,1769,4,m,f,m:f
1230,1768,67,m,m,m:m
1231,1768,13,m,u,m:u
1232,1768,5,u,m,u:m
1233,1768,4,m,f,m:f
1234,1768,1,u,f,u:f
1235,1768,1,u,u,u:u
1236,1767,115,u,m,u:m
1237,1767,75,u,u,u:u
1238,1767,9,u,f,u:f
1239,1766,158,m,m,m:m
1240,1766,20,m,f,m:f
1241,1766,17,m,u,m:u
1242,1765,88,u,m,u:m
1243,1765,14,m,m,m:m
1244,1765,4,u,u,u:u
1245,1765,3,u,f,u:f
1246,1765,2,f,m,f:m
1247,1765,2,m,u,m:u
1248,1765,1,f,f,f:f
1249,1763,57,u,m,u:m
1250,1763,10,u,u,u:u
1251,1763,10,u,f,u:f
1252,1762,33,u,m,u:m
1253,1762,1,u,u,u:u
1254,1762,1,u,f,u:f
1255,1761,324,u,m,u:m
1256,1761,47,u,u,u:u
1257,1761,15,u,f,u:f
1258,1760,488,m,m,m:m
1259,1760,59,u,m,u:m
1260,1760,39,m,f,m:f
1261,1760,34,m,u,m:u
1262,1760,6,u,f,u:f
1263,1760,5,u,u,u:u
1264,1759,99,u,m,u:m
1265,1759,34,m,m,m:m
1266,1759,31,u,u,u:u
1267,1759,11,u,f,u:f
1268,1759,7,m,u,m:u
1269,1759,3,m,f,m:f
1270,1758,33,m,m,m:m
1271,1758,12,u,m,u:m
1272,1758,2,m,f,m:f
1273,1758,2,u,u,u:u
1274,1755,27,m,m,m:m
1275,1755,18,u,m,u:m
1276,1755,18,u,u,u:u
1277,1755,13,u,f,u:f
1278,1755,6,m,f,m:f
1279,1755,4,m,u,m:u
1280,1753,67,u,m,u:m
1281,1753,35,m,m,m:m
1282,1753,5,u,u,u:u
1283,1753,4,u,f,u:f
1284,1753,2,m,f,m:f
1285,1753,1,m,u,m:u
1286,1752,42,u,m,u:m
1287,1752,14,m,m,m:m
1288,1752,5,u,u,u:u
1289,1752,1,u,f,u:f
1290,1752,1,m,u,m:u
1291,1752,1,m,f,m:f
1292,1750,162,m,m,m:m
1293,1750,33,m,f,m:f
1294,1750,28,m,u,m:u
1295,1747,138,m,m,m:m
1296,1747,83,m,u,m:u
1297,1747,8,u,u,u:u
1298,1747,3,u,f,u:f
1299,1747,3,m,f,m:f
1300,1747,2,u,m,u:m
1301,1744,15,m,m,m:m
1302,1744,4,m,u,m:u
1303,1744,2,m,f,m:f
1304,1742,97,m,m,m:m
1305,1742,33,u,m,u:m
1306,1742,23,m,u,m:u
1307,1742,23,u,u,u:u
1308,1742,12,m,f,m:f
1309,1742,1,u,f,u:f
1310,1741,67,u,m,u:m
1311,1741,42,u,u,u:u
1312,1741,1,u,f,u:f
1313,1740,8,m,m,m:m
1314,1740,1,m,f,m:f
1315,1739,3,u,m,u:m
1316,1739,1,u,u,u:u
1317,1737,29,m,m,m:m
1318,1737,6,u,m,u:m
1319,1737,5,m,u,m:u
1320,1737,3,u,f,u:f
1321,1737,2,m,f,m:f
1322,1734,10,u,m,u:m
1323,1734,4,u,u,u:u
1324,1734,1,u,f,u:f
1325,1732,10,u,m,u:m
1326,1732,3,u,u,u:u
1327,1726,2,m,m,m:m
1328,1720,11,m,m,m:m
1329,1720,3,m,u,m:u
1330,1720,2,m,f,m:f
1331,1719,4,u,m,u:m
1332,1717,26,u,m,u:m
1333,1717,11,u,u,u:u
1334,1715,1,u,m,u:m
1335,1714,29,m,m,m:m
1336,1714,5,m,u,m:u
1337,1706,10,u,m,u:m
1338,1706,3,u,f,u:f
1339,1705,18,m,m,m:m
1340,1705,2,m,u,m:u
1341,1701,15,f,m,f:m
1342,1701,6,f,u,f:u
1343,0.0u,1,u,m,u:m
1344,0.0m,20,m,m,m:m
1345,0.0m,2,m,u,m:u
1346,0.0m,2,m,f,m:f
